Image,category,Question_ID,subcategory,ID
cockateel__an01819734_5206,Bird,1,cockateel,a
cockateel__1,Bird,2,cockateel,a
cockateel__2,Bird,3,cockateel,a
cockateel__3,Bird,4,cockateel,a
cockateel__4,Bird,5,cockateel,a
cockateel__5,Bird,6,cockateel,a
cockateel__6n01819734_2414,Bird,7,cockateel,a
cockateel__n01819734_12942,Bird,8,cockateel,a
cockateel__n01819734_13066,Bird,9,cockateel,a
cockateel__n01819734_14496,Bird,10,cockateel,a
cockateel__n01819734_16507,Bird,11,cockateel,a
cockateel__n01819734_3858,Bird,12,cockateel,a
cockateel__n01819734_6005,Bird,13,cockateel,a
cockateel__n01819734_8060,Bird,14,cockateel,a
cockateel__n01819734_8158,Bird,15,cockateel,a
cockateel__n01819734_10081,Bird,16,cockateel,a
hawk__n01605630_3599,Bird,1,hawk,a
hawk__1,Bird,2,hawk,a
hawk__2,Bird,3,hawk,a
hawk__3,Bird,4,hawk,a
hawk__n01605630_9788,Bird,5,hawk,a
hawk__n01605630_13517,Bird,6,hawk,a
hawk__n01605630_14899,Bird,7,hawk,a
hawk__n01605630_6816,Bird,8,hawk,a
hawk__6,Bird,9,hawk,a
hawk__n01605630_974,Bird,10,hawk,a
hawk__n01605630_2078,Bird,11,hawk,a
hawk__n01605630_1673,Bird,12,hawk,a
hawk__n01605630_6305,Bird,13,hawk,a
hawk__n01605630_9119,Bird,14,hawk,a
hawk__4,Bird,15,hawk,a
hawk__5,Bird,16,hawk,a
hen__n01514859_3495,Bird,1,hen,a
hen__1,Bird,2,hen,a
hen__2,Bird,3,hen,a
hen__3,Bird,4,hen,a
hen__4,Bird,5,hen,a
hen__5,Bird,6,hen,a
hen__n01514859_3061,Bird,7,hen,a
hen__n01514859_195,Bird,8,hen,a
hen__n01514859_2221,Bird,9,hen,a
hen__n01514859_3197,Bird,10,hen,a
hen__n01514859_5996,Bird,11,hen,a
hen__n01514859_5530,Bird,12,hen,a
hen__n01514859_10911,Bird,13,hen,a
hen__n01514859_11584,Bird,14,hen,a
hen__n01514859_1085,Bird,15,hen,a
hen__n01514859_1689,Bird,16,hen,a
humming__n01833805_13063,Bird,1,hummingbird,a
humming__1,Bird,2,hummingbird,a
humming__2,Bird,3,hummingbird,a
humming__3,Bird,4,hummingbird,a
humming__4,Bird,5,hummingbird,a
humming__n01833805_8383,Bird,6,hummingbird,a
humming__n01833805_1795,Bird,7,hummingbird,a
humming__n01833805_2650,Bird,8,hummingbird,a
humming__n01833805_2891,Bird,9,hummingbird,a
humming__n01833805_3473,Bird,10,hummingbird,a
humming__n01833805_4132,Bird,11,hummingbird,a
humming__n01833805_4222,Bird,12,hummingbird,a
humming__n01833805_4244,Bird,13,hummingbird,a
humming__n01833805_4283,Bird,14,hummingbird,a
humming__n01833805_8543,Bird,15,hummingbird,a
humming__n01833805_592,Bird,16,hummingbird,a
ost__7,Bird,1,ostrich,a
ost__1,Bird,2,ostrich,a
ost__2,Bird,3,ostrich,a
ost__3,Bird,4,ostrich,a
ost__4,Bird,5,ostrich,a
ost__5,Bird,6,ostrich,a
